name_id,ui_name
wpn_15hb_u_n,&wpn_harran_spectacle_1&
wpn_1hs_mach_s_N,Dirty Cleaver
wpn_2hb_g_opera_N,Choral
wpn_2hb_g_pktwitch_n,PK's Hammerbasher
wpn_1hs_knife_a_HalloweenKnife_n,Venom Sting
wpn_2hs_e_fpp_ll_n,Rose's Axe
wpn_2hb_p_snowman_n,Snowstorm Shovel
wpn_1hb_stk_h_postman_n,Deliverance
wpn_1hs_mach_p_opera_N,Falsetto
wpn_15hs_s_n,Michonne's Katana
wpn_15hb_a_opera_N,Tormentor
wpn_opera_11_N,Auditorium
wpn_gameover_n,Arcade Fury
wpn_1hs_knife_c_n,Hydra Knife
wpn_1hb_mace_h_N,Extinguisher
wpn_2hb_h_n,Flambeau
wpn_1hs_knife_b_n,Wrench Shiv
wpn_2hb_d_fpp_ll_n,Papa's Blessing
wpn_1hs_axe_t_n,&weapon_extinguisher_d&
wpn_1hs_axe_t_fpp_ll_n,The Hotfix
wpn_1hb_ham_o_N,Holemaker
wpn_1hb_ham_c_N,Cooler Pipe
wpn_15hb_o_halloween_N,Dying Laugh Bat
wpn_2hr_crossbow_b_hakon_n,Hakon's Crossbow
wpn_15hs_g_Nocturnal_n,Nocturnal Heavy Duty
wpn_15hs_a_N,Street Cleaver
wpn_15hs_e_N,Reliable Axe
wpn_2hs_b_opera_N,Cadenza
wpn_15hb_w_n,Lucille
wpn_2hs_n_chicken_n,Chicken Claw
wpn_15hb_l_N,Cricket Bat
wpn_1hb_ham_i_N,Brilliant Hammer
wpn_1hb_stk_e_Nocturnal_n,Nocturnal Police Stick
wpn_1hs_mach_v_opera_N,Intermezzo
wpn_opera_6_N,Diva
wpn_2hs_e_AxeCutter_N,Cutting Edge
wpn_1hb_ham_h_N,Antique Hammer
wpn_1hb_knuckle_duster_d_n,Slashers
wpn_15hb_b_rooftop_N,Rooftop Party
wpn_1hs_knuckle_duster_HalloweenClaw_n,Nightmare Claw
wpn_opera_7_N,Chorus
wpn_2hp_bow_winter_elf_n,Dead of Winter
wpn_15hs_b_anderson_fpp_r6_n,Bad Gal
wpn_1hs_axe_i_N,Last Hope
wpn_1hb_ham_g_babel_n,Bell
wpn_15hb_f_Nocturnal_n,Nocturnal Construction Hammer
wpn_fh_berserker_n,Berserker's Hand Axe
wpn_trn_scorpio_harpoon_n,Scorpio
wpn_lbow_k_perun_n,Divine Oak Bow
wpn_1hb_mace_d_FelineClaw_N,Feline Claw
wpn_mach_harran_n,Military Machete
wpn_1hs_mach_j_reload_n,Reload Machete
wpn_1hb_mace_f_LowDurability_n,Turbine
wpn_1hs_axe_c_Nocturnal_n,Nocturnal Hacker Axe
wpn_1hb_stk_a_baptistry_N,Baptizer
wpn_2hs_polearm_e_n,The Angel of Villedor
wpn_1hb_ham_g_N,Mohawk Hammer
wpn_15hs_f_tgg_n,Outpost Defender
wpn_1hs_mach_08_n,Dark Sickle Redux
wpn_2hr_crossbow_hunters_n,Hunter's Crossbow
wpn_15hs_b_N,Ensō Katana
wpn_1hb_ham_f_N,Homemade Hammer
wpn_2hp_bow_c_fpp_N,Composite
wpn_1hs_mach_j_N,Buccaneer
wpn_1hs_axe_j_N,Broken Shovel
wpn_1hs_mach_g_N,Gangrene
wpn_1hs_mach_l_opera_N,Harmony
wpn_1hs_axe_01_HalloweenStaff_n,Plague Cane
wpn_2hb_b_N,18th Hole
wpn_1hs_mach_z_n,&wpn_mach_harran_n&
wpn_1hb_stk_e_fpp_crushtonfa_n,Skullcracker
wpn_15hb_i_N,Angry Trish
wpn_15hs_g_fpp_winter_axefrost_N,Skoll
wpn_15hb_m_Nocturnal_n,Nocturnal Smash
wpn_2hb_i_N,Caveman
wpn_1hb_ham_n_N,Clamp Hammer
wpn_1hb_ham_g_Nocturnal_n,Nocturnal Mohawk Hammer
wpn_army_n,Mercenary Machete
wpn_15hb_k_tower_raid_N,Death Dealer
wpn_2hs_m_peacekeeper_n,Seesaw Saw
wpn_1hs_mach_e_N,Billhook
wpn_15hb_d_opera_N,Libretto
wpn_15hs_b_fpp_ll_n,Toudi's Wrath
wpn_2hb_e_N,Savage Bludgeon
wpn_1hs_axe_b_opera_N,L'Exécuteur
wpn_1hb_ham_l_opera_N,Unison
wpn_2hb_harran_n,Heavy Wrecking Sledgehammer
wpn_2hs_g_dragon_boat_n,Raging Dragon
wpn_opera_14_N,Figaro
wpn_1hs_axe_l_CampbellSoup_n,Can Opener
wpn_2hs_e_N,Fire Station Greataxe
wpn_sword_vampire_n,Eternal Lifeblood
wpn_1hs_knuckle_duster_b_n,Beast Claws
wpn_1hs_knife_d_n,Grimsteel Dagger
wpn_2hs_f_N,Slitter
wpn_15hb_h_N,Plumber's Choice
wpn_15hs_d_N,Raggedy Chopper
wpn_1hb_ham_m_N,Plumber's Hammer
wpn_1hs_mach_b_legendarynightrunner_n,Legendary Machete
wpn_1hs_mach_v_N,Chop Chop
wpn_2hb_n_N,Bolted Bludgeon
wpn_1hs_axe_c_reload_n,Reload Axe
wpn_2hp_bow_i_fpp_N,Paper Clip
wpn_15hb_k_N,Proletarian
wpn_2hs_d_N,Disc Brake Greataxe
wpn_1hs_axe_e_N,Chopper
wpn_1hs_mach_l_N,Crude Machete
wpn_1hb_stk_a_N,Reinforced Stick
wpn_1hs_axe_c_N,Hacker Axe
wpn_2hr_crossbow_d_anubis_n,Anubis’s Crossbow
wpn_1hb_ham_b_opera_N,Prop
wpn_15hb_a_tower_raid_N,Goliath
wpn_1hs_axe_w_n,Pickaxe
wpn_15hs_h_N,Twin Axe
wpn_2hb_goon_event_n,Goon Smasher
wpn_1hb_stk_g_N,Board Stick
wpn_2hs_e_opera_N,Conductor
wpn_1hs_mach_w_fpp_ll_n,The Test
wpn_15hb_a_fpp_prodder_n,Prodder
wpn_2hs_j_n,Double Trouble
wpn_1hs_axe_c_fpp_ll_s1_n,Good Night
wpn_15hb_x_n,The First Pilgrim Staff
wpn_2hs_c_LowDurability_n,Glaive
wpn_1hs_mach_02_gunslinger_n,Bowie Knife
wpn_1hb_ham_d_N,Radiator Hammer
wpn_1hs_mach_n_N,Hacksaw
wpn_1hs_mach_u_LowDurability_n,Scythe
wpn_1hb_mace_f_N,Turbine
wpn_1hs_knuckle_duster_vampire_n,Agony Claws
wpn_2hr_crossbow_b_fpp_n,PK Crossbow
wpn_2hs_e_Nocturnal_n,Nocturnal Fire Station Greataxe
wpn_1hb_mace_a_N,Rusty Mace
wpn_1hb_mace_d_opera_N,Rehearsal
wpn_1hs_mach_c_N,Hussar
wpn_1hs_mach_t_opera_N,Il Becco
wpn_1hs_axe_y_perun_n,Axe of Wrath
wpn_plague_htr_n,Pumpkin Spice Cane
wpn_15hs_g_N,Heavy Duty
wpn_1hs_mach_p_bart_fpp_r6_n,Veteran
wpn_15hb_a_LowDurability_n,The Crosier
wpn_15hb_f_N,Construction Hammer
wpn_1hs_knuckle_duster_a_n,Ice Pick Claws
wpn_1hs_axe_d_opera_N,Operetta
wpn_1hs_mach_05_n,Bloodbane Blade
wpn_1hs_knife_e_n,Stormcaller
wpn_1hs_axe_p_N,M-Axe
wpn_2hr_crossbow_a_fpp_challenge_n,Legbreaker Crossbow
wpn_15hs_a_LowDurability_n,Street Cleaver
wpn_scarecrow_htr_n,Pumpkin Spice Harvester
wpn_1hs_knuckle_duster_d_fpp_nightrunnersclaws_n,Nightrunner's Claws
wpn_2hs_polearm_d_n,The Ishmael
wpn_1hs_axe_i_fpp_ll_n,Ax of Orion
wpn_1hb_stk_h_opera_N,Soprano
wpn_15hs_p_n,Razorstorm
wpn_15hs_e_Nocturnal_n,Nocturnal Reliable Axe
wpn_15hs_c_LowDurability_n,Sawblade Axe
wpn_1hb_ham_b_N,Scrapper Hammer
wpn_1hs_mach_c_nut_n,Nutcracker's Saber
wpn_1hb_stk_n_n,Money Bundle
wpn_15hs_f_fpp_ll_n,Timmy's Terrifier
wpn_1hs_axe_a_N,Tomahawk
wpn_1hs_mach_h_N,Stopgap Machete
wpn_1hb_mace_j_N,Double Mace
wpn_1kj_machete_n,Korek Machete (RNG)
wpn_1hs_axe_b_LowDurability_n,Executioner's Axe
wpn_15hs_e_opera_N,Overture
wpn_opera_9_N,Agony
wpn_1hb_mace_g_N,Tin Can
wpn_1hs_mach_i_N,Cheapo Machete
wpn_2hs_h_LowDurability_n,Thingamabob
wpn_2hb_a_opera_N,A capella
wpn_15hb_c_LowDurability_n,Hook Stick
wpn_2hr_crossbow_e_vanaiden_n,Shadow Executioner
wpn_1hs_axe_t_tgg_n,The Exile
wpn_1hs_mach_w_N,Paper Cutter
wpn_2hp_bow_d_fpp_N,Pipe Bow
wpn_opera_3_N,Baton
wpn_15hs_i_N,Simpleton
wpn_1hs_mach_r_N,Khukri
wpn_1hb_ham_e_N,Jointful Pipe
wpn_1hb_stk_a_fpp_r2_prologue_n,Grubby Bat
wpn_15hb_k_fpp_ll_n,Bluntonio
wpn_opera_13_N,Encore
wpn_1hs_Rahim_n,Pickaxe
wpn_15hs_f_opera_N,Intermission
wpn_1hs_axe_a_fpp_ll_n,The Soul Reaper
wpn_2hp_bow_e_fpp_N,Copper Bow
wpn_1hs_axe_l_N,Blade Axe
wpn_1hs_axe_v_wod_n,Sorrowsong Scythe
wpn_1hs_mach_v_pilgrimtwitch_n,Pilgrim's Weed Whacker
